(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 caches.py:15(check_default_cache_is_configured)
        1    0.000    0.000    0.000    0.000 codeop.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 files.py:390(ImageField)
        1    0.000    0.000    0.000    0.000 compiler.py:316(_order_by_pairs)
        1    0.000    0.000    0.000    0.000 where.py:116(as_sql)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        2    0.000    0.000    0.000    0.000 base.py:161(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 headerregistry.py:156(BaseHeader)
        1    0.000    0.000    0.000    0.000 compiler.py:46(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1907(EmailField)
        1    0.000    0.000   37.788   37.788 shell_plus.py:120(run_from_argv)
        5    0.000    0.000    0.000    0.000 __init__.py:265(is_overridden)
        1    0.000    0.000    0.000    0.000 threading.py:422(__init__)
        4    0.000    0.000    0.000    0.000 {method 'create_aggregate' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 constraints.py:93(CheckConstraint)
        5    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 aligned_indent.py:12(AlignedIndentFilter)
       14    0.000    0.000    0.000    0.000 __init__.py:479(_check_backend_specific_checks)
        1    0.000    0.000    0.000    0.000 compiler.py:1106(get_from_clause)
        1    0.000    0.000    0.000    0.000 __init__.py:2009(FloatField)
        1    0.000    0.000    0.000    0.000 sysconfig.py:185(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 argparse.py:1105(__init__)
        1    0.000    0.000    0.000    0.000 uploadedfile.py:21(UploadedFile)
        1    0.000    0.000    0.000    0.000 expressions.py:835(F)
        1    0.000    0.000    0.000    0.000 graphlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:425(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       28    0.000    0.000    0.000    0.000 options.py:542(is_not_a_generic_relation)
        1    0.000    0.000    0.000    0.000 __init__.py:1312(CommaSeparatedIntegerField)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:1001(TypedMultipleChoiceField)
        1    0.000    0.000    0.000    0.000 __init__.py:2168(SmallIntegerField)
        1    0.000    0.000    0.000    0.000 operations.py:260(limit_offset_sql)
       13    0.000    0.000    0.000    0.000 __init__.py:2064(_check_max_length_warning)
        1    0.000    0.000    0.000    0.000 headerregistry.py:468(ContentTypeHeader)
        1    0.000    0.000    0.000    0.000 utils.py:17(CursorWrapper)
        1    0.000    0.000    0.000    0.000 math.py:159(Random)
        1    0.000    0.000    0.000    0.000 query.py:143(RawQuery)
        1    0.000    0.000    0.000    0.000 json.py:633(KeyTransformFactory)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 inspect.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 where.py:215(clone)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 current_thread_executor.py:49(CurrentThreadExecutor)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:792(addFilter)
        1    0.000    0.000    0.000    0.000 tree.py:28(create)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.004    0.004 utils.py:88(_execute_with_wrappers)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:414(TruncTime)
        1    0.000    0.000    0.000    0.000 multipartparser.py:415(LazyStream)
       20    0.000    0.000    0.000    0.000 models.py:21(max_hitpoints)
       14    0.000    0.000    0.000    0.000 operations.py:642(get_db_converters)
        1    0.000    0.000    0.000    0.000 defaulttags.py:300(IfNode)
        1    0.000    0.000    0.000    0.000 __init__.py:2436(TextField)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 aggregates.py:161(Count)
        1    0.000    0.000    0.000    0.000 streams.py:374(StreamReader)
        1    0.000    0.000    0.000    0.000 handlers.py:1333(MemoryHandler)
        1    0.000    0.000    0.000    0.000 expressions.py:667(CombinedExpression)
        7    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 base.py:1880(_check_model_name_db_lookup_clashes)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 fields.py:495(TimeField)
        1    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        3    0.000    0.000    0.000    0.000 enum.py:1011(unique)
        1    0.000    0.000    0.000    0.000 __init__.py:2715(UUIDField)
        1    0.000    0.000    0.000    0.000 __init__.py:2770(AutoFieldMixin)
        2    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:223(run_collision_resolver)
        1    0.000    0.000    0.000    0.000 options.py:162(label)
       13    0.000    0.000    0.000    0.000 __init__.py:2084(<genexpr>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        1    0.000    0.000    0.000    0.000 fields.py:1248(SplitDateTimeField)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 fields.py:392(DecimalField)
        2    0.000    0.000    0.000    0.000 connection.py:72(__iter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:219(CollisionResolvingRunner)
        2    0.000    0.000    0.000    0.000 argparse.py:1836(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 base.py:657(wrap_database_errors)
        1    0.000    0.000    0.000    0.000 query.py:420(chain)
        1    0.000    0.000    0.000    0.000 comparison.py:106(Collate)
        1    0.000    0.000    0.000    0.000 resolvers.py:34(ResolverMatch)
        1    0.000    0.000    0.000    0.000 models.py:1349(InlineForeignKeyField)
        1    0.000    0.000    0.000    0.000 where.py:242(_contains_aggregate)
       15    0.000    0.000    0.000    0.000 base.py:402(<genexpr>)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 loader_tags.py:14(BlockContext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 sysconfig.py:591(get_paths)
        1    0.000    0.000    0.000    0.000 response.py:432(StreamingHttpResponse)
        1    0.000    0.000    0.000    0.000 templates.py:36(check_string_if_invalid_is_string)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        2    0.000    0.000    0.005    0.003 tokenize.py:99(_compile)
        4    0.000    0.000    0.000    0.000 query.py:366(get_meta)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 message.py:434(EmailMultiAlternatives)
        1    0.000    0.000    0.000    0.000 socketserver.py:543(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 streams.py:181(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 options.py:463(managers_map)
        1    0.000    0.000    0.000    0.000 text.py:337(Substr)
        1    0.000    0.000    0.000    0.000 base.py:202(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:189(check_database_version_supported)
        1    0.000    0.000    0.000    0.000 handlers.py:696(DatagramHandler)
        1    0.000    0.000    0.001    0.001 translation.py:38(check_setting_languages)
        1    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
        1    0.000    0.000    0.000    0.000 sync.py:89(ThreadSensitiveContext)
        1    0.000    0.000    0.000    0.000 templates.py:24(check_setting_app_dirs_loaders)
        1    0.000    0.000    0.000    0.000 expressions.py:1030(Value)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 defaulttags.py:354(RegroupNode)
        1    0.000    0.000    0.000    0.000 utils.py:218(_route_db)
        1    0.000    0.000   36.780   36.780 code.py:278(interact)
        1    0.000    0.000   36.780   36.780 shell_plus.py:377(run_plain)
        3    0.000    0.000    0.000    0.000 termcolors.py:143(parse_color_setting)
        2    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
        5    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 ssl.py:452(_ASN1Object)
        1    0.000    0.000    0.000    0.000 code.py:24(__init__)
        1    0.000    0.000    0.000    0.000 text.py:226(Repeat)
        1    0.000    0.000    0.000    0.000 comparison.py:10(Cast)
        1    0.000    0.000    0.000    0.000 validators.py:19(RegexValidator)
        2    0.000    0.000    0.000    0.000 pathlib.py:1285(exists)
        1    0.000    0.000    0.000    0.000 resolvers.py:188(RegexPattern)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(DateTimeCheckMixin)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        4    0.000    0.000    0.000    0.000 shell_plus.py:500(<genexpr>)
        1    0.000    0.000    0.000    0.000 library.py:16(Library)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 graphlib.py:39(TopologicalSorter)
        1    0.000    0.000    0.000    0.000 base.py:290(Token)
        1    0.000    0.000    0.000    0.000 registry.py:107(get_checks)
        3    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
        2    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 base.py:48(CommandParser)
        9    0.000    0.000    0.000    0.000 shell_plus.py:26(shell_runner)
        1    0.000    0.000    0.000    0.000 options.py:563(concrete_fields)
        1    0.000    0.000    0.000    0.000 json.py:32(__init__)
        1    0.000    0.000    0.000    0.000 ddl_references.py:139(ForeignKeyName)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 enums.py:107(TextChoices)
        6    0.000    0.000    0.000    0.000 utils.py:69(wrap)
        1    0.000    0.000    0.000    0.000 locks.py:158(Event)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 urls.py:103(check_url_settings)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(<dictcomp>)
       20    0.000    0.000    0.000    0.000 models.py:25(max_magicka)
        1    0.000    0.000    0.000    0.000 enums.py:29(ChoicesType)
        1    0.000    0.000    0.000    0.000 lookups.py:719(YearGte)
        1    0.000    0.000    0.000    0.000 expressions.py:524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 base.py:92(ModelBase)
        2    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
        1    0.000    0.000    0.000    0.000 fields.py:955(MultipleChoiceField)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        1    0.000    0.000    0.000    0.000 context.py:215(RequestContext)
        1    0.000    0.000    0.000    0.000 rlcompleter.py:39(Completer)
        1    0.000    0.000    0.000    0.000 headerregistry.py:260(UnstructuredHeader)
        1    0.000    0.000    0.000    0.000 fields.py:698(ImageField)
        1    0.000    0.000    0.000    0.000 __init__.py:74(Empty)
        1    0.000    0.000    0.000    0.000 __init__.py:2175(IPAddressField)
        1    0.000    0.000    0.000    0.000 defaulttags.py:94(CycleNode)
        1    0.000    0.000    0.000    0.000 html.py:171(MLStripper)
        1    0.000    0.000    0.000    0.000 model_checks.py:225(check_lazy_references)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:620(ProhibitNullCharactersValidator)
        3    0.000    0.000    0.000    0.000 __init__.py:926(setLevel)
        2    0.000    0.000    0.021    0.011 sysconfig.py:164(_safe_realpath)
        1    0.000    0.000    0.000    0.000 dispatcher.py:25(Signal)
        1    0.000    0.000    0.000    0.000 os.py:715(setdefault)
        1    0.000    0.000    0.000    0.000 models.py:271(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1148(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 json.py:350(KeyTransform)
        1    0.000    0.000    0.000    0.000 base_events.py:278(Server)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
       11    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:44(RedirectHandler)
        1    0.000    0.000    0.000    0.000 unix_events.py:891(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 expressions.py:912(OuterRef)
        1    0.000    0.000    0.000    0.000 inspect.py:1997(_signature_is_functionlike)
       15    0.000    0.000    0.000    0.000 base.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:113(ErrorDict)
        1    0.000    0.000    0.000    0.000 widgets.py:375(MultipleHiddenInput)
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        1    0.000    0.000    0.000    0.000 models.py:1577(ModelMultipleChoiceField)
        1    0.000    0.000    0.000    0.000 code.py:170(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1940(_check_index_together)
        2    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
